Id,Predicted_SalePrice
2483,2387171240328451.5
2484,1774015567154255.2
2485,1.3240556877347344e+16
2486,-1.1039931531801186e+17
2487,-1.7831198155877442e+16
2488,5384368244866118.0
2489,4133549196699020.0
2490,-2.0222824255001238e+17
2491,-2.0441405926572616e+16
2492,-1.0223028062156676e+16
2493,-7121502770616266.0
2494,-3.546070980261933e+16
2495,-3865812967847611.5
2496,-2135294926521484.2
2497,-6254049052408276.0
2498,6.497372433189673e+16
2499,7270675844307998.0
2500,-1.1506058179090208e+17
2501,-2.2871275955493564e+16
2502,3771825430893110.0
2503,-1.4260371594503736e+17
2504,-1.960407576756399e+16
2505,-5.8781791911644344e+16
2506,5779276405409895.0
2507,177812997399364.2
2508,1862606354996503.2
2509,-6317015264786544.0
2510,-5957877376673604.0
2511,-8750691788648336.0
2512,-9313828291386344.0
2513,5026734458218784.0
2514,2.2466021424650348e+18
2515,9593113350451850.0
2516,-6449802603009912.0
2517,5929915964827280.0
2518,-1.5935978172610083e+17
2519,9350213133635656.0
2520,9459758236459104.0
2521,-1.0550139161623776e+16
2522,-4026923124488600.0
2523,-5.357729729903399e+16
2524,-3926231293045748.0
2525,3.7917978105076776e+16
2526,-1.4975658015817384e+16
2527,775496452941557.5
2528,-4.6641309904396776e+16
2529,2.378790761902397e+16
2530,3523898503006186.0
2531,-4198723976537463.5
2532,-6975207773764428.0
2533,-6424171295832853.0
2534,-2267001467615720.0
2535,734132537108196.1
2536,4.159779841254885e+16
2537,-5.015959179334794e+16
2538,-3535096205439288.0
2539,-277821425648367.3
2540,3211689775623711.0
2541,-1.001448237549928e+16
2542,-8234655704536468.0
2543,-9.66705280891189e+16
2544,-2.0376871472207456e+16
2545,1.0132281842995408e+16
2546,-2.4319238795061084e+16
2547,-1.340449855059648e+16
2548,8024175234856838.0
2549,-4361323815800538.0
2550,-8707231140560444.0
2551,3350476473591818.5
2552,-2.9969509487347892e+16
2553,-1.534669519291483e+16
2554,1.4391419752079038e+16
2555,-2.8326272298554212e+16
2556,-1.8044934711725516e+16
2557,6.772572848936309e+16
2558,1.6386435006083754e+17
2559,2.3652503158518588e+16
2560,5.201218601035449e+16
2561,4018912876486780.0
2562,-5.619695929826367e+16
2563,1.1916455098221792e+16
2564,1.2190596131154138e+16
2565,8.80992716104274e+16
2566,4.632210961563908e+16
2567,5558262801339680.0
2568,-1.2491324657299054e+16
2569,-5.4085171422181064e+16
2570,1.866448145934175e+16
2571,1.6996480960365416e+16
2572,-7.0262144014203416e+16
2573,-2.4808541233131652e+16
2574,1.1867044989805259e+17
2575,1.3587088929688008e+16
2576,5.96701392262033e+16
2577,-2.2697776878600116e+16
2578,5.1172639619613944e+16
2579,2.2156110570944224e+16
2580,-6181212571476370.0
2581,-3.5912894054610212e+16
2582,-2.720683996017882e+16
2583,1.7856336213577492e+16
2584,-2.4749329717790948e+16
2585,8840856097002766.0
2586,9438464506696098.0
2587,1.5327476183669258e+16
2588,1.16719682337854e+16
2589,1.3114004952691174e+16
2590,6347125432065728.0
2591,1.1943773999403818e+16
2592,8.1696370634876e+16
2593,8.376087055218963e+16
2594,2842090561591499.0
2595,-9451065355307294.0
2596,4600780774627648.0
2597,-7433545748687728.0
2598,3552510808852968.0
2599,7.343432323696042e+17
2600,4.437129569962183e+16
2601,-2.1043413491178068e+16
2602,-1.8056654368586836e+16
2603,-8950861756650156.0
2604,-6633269391811124.0
2605,-1.1469337858301474e+16
2606,1.6537296928112178e+16
2607,-1.508780764516447e+17
2608,-4.1909528315239064e+16
2609,1.1651280901924822e+16
2610,1.8435471545042684e+16
2611,1.2298726666444148e+16
2612,2.4980196600979204e+16
2613,3724846987264838.0
2614,-1698787404394035.2
2615,-3874627856997300.0
2616,4703840538841318.0
2617,1.291936006597474e+16
2618,7.616317485198367e+17
2619,1.221545389312694e+16
2620,1294103425052260.2
2621,1.7927069432365668e+16
2622,6908420379193566.0
2623,7.987945379336296e+16
2624,9.230301117722512e+16
2625,-402889537758735.8
2626,6269270863806214.0
2627,-853014256732075.5
2628,3.4548551763969164e+16
2629,8.258727958057053e+16
2630,7.930058021580923e+16
2631,1.3373993159893308e+16
2632,8.735434182935942e+16
2633,6.6916766919505064e+16
2634,7.609692049978619e+16
2635,-3.5283046325750172e+16
2636,-5.81985951122373e+16
2637,-1.5231810793680832e+16
2638,2.5321362709307676e+16
2639,-2586730961883930.5
2640,-2885229554536876.0
2641,5972627662336114.0
2642,1.0136643207356938e+17
2643,-7593306989780404.0
2644,-5970800167188008.0
2645,-9893500152055808.0
2646,-1.0349001297704192e+16
2647,-1.2874560490784774e+16
2648,9975216265523104.0
2649,-8945960772486118.0
2650,-2.3229596032328396e+16
2651,-3.5475665090102012e+16
2652,9045887707471552.0
2653,6292190097453509.0
2654,-309449775719586.8
2655,1.7744704947577656e+16
2656,2.016107239594675e+16
2657,-3243873176972692.0
2658,2638006455287380.0
2659,9690693207321214.0
2660,1.0877041286745104e+16
2661,4183115795195362.0
2662,-2199343543202971.8
2663,5434151917159363.0
2664,-6550444504597994.0
2665,3136694317602422.0
2666,-8120719365684366.0
2667,2.5597731272207532e+16
2668,2.5774701261808188e+16
2669,1.0306679961469182e+16
2670,1.418247235267831e+16
2671,7568317369750615.0
2672,-845727214269695.9
2673,-7580032698714260.0
2674,-8020492728256936.0
2675,-3091444090450500.0
2676,161600631781987.2
2677,2156350483574722.2
2678,-2.5850560511593844e+16
2679,-6108313764451800.0
2680,-5300712098615593.0
2681,-6026960348130942.0
2682,-7291949866757424.0
2683,1.0246972519907646e+16
2684,-2324423825361473.0
2685,5.647006636220568e+16
2686,1.6513846853994756e+16
2687,2.085044281604811e+16
2688,1.4376526898227714e+16
2689,2899926760146336.0
2690,1.0724836760746734e+16
2691,-7317071219526892.0
2692,6128475595475654.0
2693,8228923532901933.0
2694,-4.0675418078085384e+16
2695,2019966631741619.2
2696,-2460805327776472.5
2697,-466487487830361.44
2698,8655628275400885.0
2699,6646610427752197.0
2700,4815532847747069.0
2701,-5.736724177626408e+16
2702,-5.410806878845855e+16
2703,-5.1365163570589544e+16
2704,-5896425877362219.0
2705,-7.829379819741515e+16
2706,-5.753407952109805e+16
2707,-5.532332788904417e+16
2708,7924163158578584.0
2709,3399299885628442.0
2710,1046081835983720.1
2711,-1.2743046644454606e+17
2712,5.130511623286028e+16
2713,-1.323777178511862e+16
2714,-1.829654207055912e+16
2715,-1.0681895005922956e+16
2716,-3726171154822168.5
2717,-2186767925963680.8
2718,-1.356012373035194e+16
2719,1.4011376985119979e+17
2720,7535613066781543.0
2721,-1.0311622073132852e+16
2722,6409771188710287.0
2723,-2269645949308178.5
2724,7263595377460621.0
2725,-8722402953532860.0
2726,-5926872673004990.0
2727,4.084558323216278e+16
2728,1.135594205984305e+16
2729,-954618923263727.9
2730,-1534950770832549.8
2731,-1.6752142953164672e+16
2732,2.3417850697464956e+16
2733,-2.3827563814739428e+16
2734,1.0823646437977598e+16
2735,-2446187136138630.5
2736,-3048160230406645.5
2737,-1.056392088101267e+16
2738,2540019238996921.0
2739,-4374973781914736.5
2740,-1.346748702891408e+16
2741,-112391603926740.39
2742,2783771227139293.5
2743,-8986492627800764.0
2744,-6073832718699248.0
2745,942822727683333.6
2746,-1.1318261809206812e+16
2747,2394311763623559.0
2748,-9353474616982342.0
2749,-67784139443517.82
2750,-2.4074054483474756e+16
2751,-5503437691633383.0
2752,-9.066966767750859e+16
2753,1829528894148165.8
2754,7.706243816996978e+16
2755,-1863997342991174.8
2756,-9689012034950334.0
2757,-8864287099124688.0
2758,-5.344133679354965e+16
2759,-6.061303650933249e+16
2760,-2.7908027340063364e+16
2761,-2179241006232675.8
2762,-2827310338721630.5
2763,-4.58490749440885e+16
2764,-4.578030054335951e+16
2765,7.742172859938328e+16
2766,-5.307892460434927e+16
2767,9.400619187235189e+16
2768,3.675352676177777e+16
2769,2.300037786151462e+16
2770,1.971384716813746e+16
2771,1.0222824857445746e+16
2772,2.1385203768630428e+16
2773,-2.18822491967277e+16
2774,2254534779422965.0
2775,-2.0260578432172076e+16
2776,1.2440519867338002e+16
2777,-1.5102503864666028e+16
2778,-1.003645854054672e+16
2779,-4.327307852735894e+16
2780,2799808706054217.0
2781,2.6261300714129332e+16
2782,-9918981130414024.0
2783,-4.923388084798625e+16
2784,342627039324132.2
2785,24325552403091.05
2786,-3.387479765852762e+16
2787,-3.651539506572217e+16
2788,-1.2172719090947566e+16
2789,-2.5936334700474868e+16
2790,1.2585139690910622e+16
2791,264973192140147.2
2792,-1.6424709078060646e+17
2793,-1.5070937826712064e+17
2794,5252744027308970.0
2795,-2.0052838386986108e+16
2796,-6944964719286639.0
2797,2.1876188039624374e+17
2798,-4.835717533838328e+16
2799,-5.114426740187012e+16
2800,2.5514876494317764e+16
2801,4.6130648950985176e+16
2802,-1.536862192400438e+16
2803,1.5770355097946218e+17
2804,3918623245457263.5
2805,-1278240979315505.8
2806,-2.918099674688963e+16
2807,-2411280260425723.0
2808,-736321950996311.9
2809,7622877207512786.0
2810,4209139693050048.0
2811,4792991107539339.0
2812,3146764493620863.0
2813,8412588834303529.0
2814,9970603853296500.0
2815,-1.5252786616889102e+16
2816,-5.02574410513495e+17
2817,-5.3176271849603475e+17
2818,1.1410865023262008e+16
2819,8.580896129823966e+16
2820,-15886310034330.447
2821,1.0766357249642546e+16
2822,-6289747231824072.0
2823,4.6426816753678536e+16
2824,7105581053032390.0
2825,1704947039889801.8
2826,-1.046559209628542e+16
2827,-2.3922512900487544e+16
2828,-2.4123611306018652e+16
2829,3.0218991456704356e+16
2830,1.6125618339407798e+16
2831,-6857316079114107.0
2832,7036556503770540.0
2833,4880954543447598.0
2834,-1512853076077192.8
2835,-1836440899045119.8
2836,-1.1159433402867504e+16
2837,-1.850202746425769e+16
2838,-4162514691950842.5
2839,-1.4172156951372632e+16
2840,-2305915386851024.5
2841,-9028356007940804.0
2842,-5170831861779068.0
2843,-3115430654203708.0
2844,-2.5379369552008228e+16
2845,-1.1994603580247275e+17
2846,-5643027135160592.0
2847,9122844012017260.0
2848,3.0400163314532116e+16
2849,-6827728265207306.0
2850,-2841769566160956.0
2851,1.703977165961546e+16
2852,-9454769353674650.0
2853,-7313533402801784.0
2854,-8069193702857892.0
2855,-6249337199680276.0
2856,-7795431506456360.0
2857,-1.0403521012202888e+16
2858,1.1726902330540064e+16
2859,-2.569518770408266e+16
2860,-3.513259608951283e+17
2861,7.765589326308661e+16
2862,1.333653495014106e+16
2863,1.1412170416224998e+16
2864,-5.993611196357979e+16
2865,1.3644460352980962e+16
2866,6.188853838896949e+16
2867,-2.1167833984421188e+16
2868,-5.3766540475487976e+16
2869,-1.6735002177688218e+16
2870,2.1952783740804852e+16
2871,1.9535815655669404e+16
2872,-7.442310216343802e+16
2873,-1.536312455481725e+17
2874,-5.8831160105257496e+16
2875,4.4731078823481816e+16
2876,1.4395100522620974e+16
2877,5.727540613680262e+16
2878,-2.431637022421113e+16
2879,-2.557643879778362e+16
2880,-1.702790489388832e+16
2881,-2.7148913625789588e+16
2882,1.1242268849087666e+16
2883,3.5114922936313724e+16
2884,9.665963445137131e+16
2885,-1.804809968423356e+16
2886,1.2488044891498524e+16
2887,1.7175400646678986e+16
2888,1535373542762820.5
2889,-1.0573204100512691e+17
2890,-8736549269775289.0
2891,2164147689223184.8
2892,-2.9404131036142764e+16
2893,-7.391934865060942e+16
2894,-7.412758838143467e+16
2895,1.6129952552878772e+16
2896,1701504523809504.2
2897,-6.736356566274982e+16
2898,2.9365488207520424e+16
2899,-1839721365886813.5
2900,7678570362842546.0
2901,-5.0748648410093446e+17
2902,-2.613346595786142e+16
2903,607694810289862.1
2904,1.4546014169811402e+16
2905,-7.576885443339014e+18
2906,1.665943637236553e+16
2907,-8807649700084520.0
2908,1152262066502713.8
2909,2.3209851130378104e+16
2910,1558515841321212.2
2911,-6930942825175412.0
2912,-4.052730735927763e+16
2913,-1.6848650387005602e+16
2914,-7348654760055348.0
2915,-6217911108748644.0
2916,-1.5651199841246434e+16
2917,6416849059700475.0
2918,1.211890261189666e+16
2919,-4.677288415712355e+16
